IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2020,true,,,,,,,,,,,,,540.00,,<,200,,1900,"540 [<200 – 1,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COG,Congo,Year,2020,true,,,,,,,,,,,,,6100.00,,,4100,,8500,"6,100 [4,100 – 8,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2020,true,,,,,,,,,,,,,610.00,,<,500,,800,610 [<500 – 800],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2020,true,,,,,,,,,,,,,630.00,,,520,,750,630 [520 – 750],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,true,,,,,,,,,,,,,640.00,,<,500,,820,640 [<500 – 820],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HND,Honduras,Year,2020,true,,,,,,,,,,,,,680.00,,,540,,840,680 [540 – 840],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ESP,Spain,Year,2020,true,,,,,,,,,,,,,740.00,,,580,,920,740 [580 – 920],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2020,true,,,,,,,,,,,,,760.00,,<,500,,1200,"760 [<500 – 1,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2020,true,,,,,,,,,,,,,8200.00,,,7500,,8900,"8,200 [7,500 – 8,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SSD,South Sudan,Year,2020,true,,,,,,,,,,,,,8900.00,,,6000,,12000,"8,900 [6,000 – 12,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2020,true,,,,,,,,,,,,,800.00,,,560,,1400,"800 [560 – 1,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2020,true,,,,,,,,,,,,,820.00,,,600,,1100,"820 [600 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2020,true,,,,,,,,,,,,,820.00,,,720,,1000,"820 [720 – 1,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2020,true,,,,,,,,,,,,,83000.00,,,43000,,150000,"83,000 [43,000 – 150,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2020,true,,,,,,,,,,,,,9400.00,,,7300,,12000,"9,400 [7,300 – 12,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GAB,Gabon,Year,2020,true,,,,,,,,,,,,,930.00,,,630,,1400,"930 [630 – 1,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PER,Peru,Year,2020,true,,,,,,,,,,,,,960.00,,,720,,1200,"960 [720 – 1,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AUT,Austria,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BRB,Barbados,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BEL,Belgium,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CAN,Canada,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CHL,Chile,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,CHN,China,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CZE,Czechia,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FIN,Finland,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FRA,France,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HUN,Hungary,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IND,India,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISR,Israel,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ITA,Italy,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LVA,Latvia,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MLT,Malta,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,POL,Poland,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SWE,Sweden,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TUR,Turkey,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,USA,United States of America,Year,2020,true,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ALB,Albania,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ARM,Armenia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COM,Comoros,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HRV,Croatia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DNK,Denmark,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,EST,Estonia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GEO,Georgia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GRC,Greece,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,IRL,Ireland,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NOR,Norway,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SRB,Serbia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NLD,Netherlands,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2019,false,,,,,,,,,,,,<,100.00,,,0,,0,<100 [0 – 0],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GUY,Guyana,Year,2019,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SUR,Suriname,Year,2019,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,URY,Uruguay,Year,2019,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2019,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BLZ,Belize,Year,2019,false,,,,,,,,,,,,<,200.00,,<,100,<,500,<200 [<100 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2019,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2019,false,,,,,,,,,,,,<,200.00,,<,200,<,200,<200 [<200 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,DZA,Algeria,Year,2019,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BLR,Belarus,Year,2019,false,,,,,,,,,,,,<,200.00,,<,200,<,500,<200 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ROU,Romania,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,<,500,<500 [<200 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,,1600,"<500 [<200 – 1,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,false,,,,,,,,,,,,<,500.00,,<,200,,560,<500 [<200 – 560],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,PRT,Portugal,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,<,500,<500 [<500 – <500],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,1000,"<500 [<500 – 1,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PAN,Panama,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,510,<500 [<500 – 510],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CUB,Cuba,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,580,<500 [<500 – 580],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,610,<500 [<500 – 610],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,610,<500 [<500 – 610],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,610,<500 [<500 – 610],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DEU,Germany,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,620,<500 [<500 – 620],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,620,<500 [<500 – 620],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,false,,,,,,,,,,,,<,500.00,,<,500,,680,<500 [<500 – 680],,,EN,2021-10-11 00:00:00
